select * from hero; #13:17:35@rubyquest.db
select * from steden; #13:18:42@rubyquest.db
select * from person; #13:18:57@rubyquest.db
select * from city; #13:19:24@rubyquest.db
select * from quest; #13:21:41@rubyquest.db
select name from person; #13:24:20@rubyquest.db
select * from creature; #13:25:16@rubyquest.db
SELECT name, attack_power FROM weapons; #13:27:11@rubyquest.db
SELECT name, attack_power FROM weapon; #13:27:26@rubyquest.db
SELECT name, attack FROM weapon; #13:27:43@rubyquest.db
select name, attack from weapon; #13:29:12@rubyquest.db
selcet name, max_health from person; #13:30:12@rubyquest.db
select name, max_health from person; #13:30:32@rubyquest.db
select name, max_health, creature from person; #13:32:56@rubyquest.db
select name, max_health, from person from creature; #13:33:08@rubyquest.db
select name, attack from weapon; #13:33:30@rubyquest.db
SELECT name, health FROM creature; #13:34:27@rubyquest.db
select id[7] from person; #13:46:37@rubyquest.db
select * from person where id = 7; #13:48:12@rubyquest.db
select * from quest where gold == 0; #13:49:44@rubyquest.db
select group(*) from city where region == 1; #13:52:13@rubyquest.db
select count(*) from city where region == 1; #13:52:49@rubyquest.db
select count(*) from city where region = 1; #13:53:05@rubyquest.db
select * from animal where type = 'Sheep'; #13:55:15@rubyquest.db
select * from animal where loyality > 0; #13:57:44@rubyquest.db
select * from animal where loyalty > 0; #13:58:02@rubyquest.db
select * from animal where owner > 0; #13:58:21@rubyquest.db
select * from animal where type != 'Sheep'; #14:01:42@rubyquest.db
select type from animal where type != 'Sheep'; #14:02:08@rubyquest.db
select count(*) from city where region = 1; #14:03:04@rubyquest.db
select * from city where region = 1; #14:03:19@rubyquest.db
